code,ccs_category,ccs_category_description,icd_version
K704,660,Alcohol-related disorders,10
K709,660,Alcohol-related disorders,10
P043,660,Alcohol-related disorders,10
Q860,660,Alcohol-related disorders,10
O355,661,Substance-related disorders,10
P044,661,Substance-related disorders,10
P961,661,Substance-related disorders,10
P962,661,Substance-related disorders,10
Z915,662,Suicide and intentional self-inflicted injury,10
R780,663,Screening and history of mental health and substance abuse codes,10
R781,663,Screening and history of mental health and substance abuse codes,10
R782,663,Screening and history of mental health and substance abuse codes,10
R783,663,Screening and history of mental health and substance abuse codes,10
R784,663,Screening and history of mental health and substance abuse codes,10
R785,663,Screening and history of mental health and substance abuse codes,10
R786,663,Screening and history of mental health and substance abuse codes,10
Z046,663,Screening and history of mental health and substance abuse codes,10
Z133,663,Screening and history of mental health and substance abuse codes,10
Z134,663,Screening and history of mental health and substance abuse codes,10
Z728,663,Screening and history of mental health and substance abuse codes,10
Z865,663,Screening and history of mental health and substance abuse codes,10
Z914,663,Screening and history of mental health and substance abuse codes,10
O993,670,Miscellaneous mental health disorders,10
Z918,670,Miscellaneous mental health disorders,10
R458,663,Screening and history of mental health and substance abuse codes,10
Y872,671,Events of undetermined intent,10
Y870,662,Suicide and intentional self-inflicted injury,10
F1001,660,Alcohol-related disorders,10
F1031,660,Alcohol-related disorders,10
F1040,660,Alcohol-related disorders,10
F1005,660,Alcohol-related disorders,10
F1000,660,Alcohol-related disorders,10
F69X,658,Personality disorders,10
F03X,653,Delirium dementia and amnestic and other cognitive disorders,10
F29X,659,Schizophrenia and other psychotic disorders,10
F1030,660,Alcohol-related disorders,10
F1025,660,Alcohol-related disorders,10
F1006,660,Alcohol-related disorders,10
F1002,660,Alcohol-related disorders,10
F89X,654,Developmental disorders,10
F39X,657,Mood disorders,10
F1041,660,Alcohol-related disorders,10
F1024,660,Alcohol-related disorders,10
F1130,661,Substance-related disorders,10
F1300,661,Substance-related disorders,10
F1003,660,Alcohol-related disorders,10
F55X,661,Substance-related disorders,10
F1421,661,Substance-related disorders,10
F1503,661,Substance-related disorders,10
F1050,660,Alcohol-related disorders,10
F4530,670,Miscellaneous mental health disorders,10
F1331,661,Substance-related disorders,10
F1924,661,Substance-related disorders,10
F28X,659,Schizophrenia and other psychotic disorders,10
F1020,660,Alcohol-related disorders,10
F1122,661,Substance-related disorders,10
F99X,670,Miscellaneous mental health disorders,10
F2098,659,Schizophrenia and other psychotic disorders,10
F1102,661,Substance-related disorders,10
F1302,661,Substance-related disorders,10
F83X,654,Developmental disorders,10
F59X,670,Miscellaneous mental health disorders,10
F04X,653,Delirium dementia and amnestic and other cognitive disorders,10
F1925,661,Substance-related disorders,10
F1125,661,Substance-related disorders,10
F1920,661,Substance-related disorders,10
F1922,661,Substance-related disorders,10
F1124,661,Substance-related disorders,10
F2090,659,Schizophrenia and other psychotic disorders,10
F1225,661,Substance-related disorders,10
F1224,661,Substance-related disorders,10
F1222,661,Substance-related disorders,10
F1923,661,Substance-related disorders,10
F1022,660,Alcohol-related disorders,10
F1121,661,Substance-related disorders,10
F1103,661,Substance-related disorders,10
F1921,661,Substance-related disorders,10
F1621,661,Substance-related disorders,10
F61X,658,Personality disorders,10
F1631,661,Substance-related disorders,10
F1021,660,Alcohol-related disorders,10
F6031,658,Personality disorders,10
F09X,653,Delirium dementia and amnestic and other cognitive disorders,10
F2321,659,Schizophrenia and other psychotic disorders,10
F1622,661,Substance-related disorders,10
F1123,661,Substance-related disorders,10
F3200,657,Mood disorders,10
F2000,659,Schizophrenia and other psychotic disorders,10
F1101,661,Substance-related disorders,10
F1900,661,Substance-related disorders,10
F1402,661,Substance-related disorders,10
F1120,661,Substance-related disorders,10
F555,661,Substance-related disorders,10
F1126,661,Substance-related disorders,10
F1325,661,Substance-related disorders,10
F2099,659,Schizophrenia and other psychotic disorders,10
F21X,659,Schizophrenia and other psychotic disorders,10
F1624,661,Substance-related disorders,10
F1201,661,Substance-related disorders,10
F1902,661,Substance-related disorders,10
F1401,661,Substance-related disorders,10
F1301,661,Substance-related disorders,10
F2095,659,Schizophrenia and other psychotic disorders,10
F1324,661,Substance-related disorders,10
F1722,661,Substance-related disorders,10
F1131,661,Substance-related disorders,10
F1424,661,Substance-related disorders,10
F2094,659,Schizophrenia and other psychotic disorders,10
F88X,654,Developmental disorders,10
F1953,661,Substance-related disorders,10
F3211,657,Mood disorders,10
F1950,661,Substance-related disorders,10
F4324,650,Adjustment disorders,10
F3210,657,Mood disorders,10
F2010,659,Schizophrenia and other psychotic disorders,10
F2002,659,Schizophrenia and other psychotic disorders,10
F4321,650,Adjustment disorders,10
F4323,650,Adjustment disorders,10
F4325,650,Adjustment disorders,10
F3131,657,Mood disorders,10
F1023,660,Alcohol-related disorders,10
F4322,650,Adjustment disorders,10
F3810,657,Mood disorders,10
F1251,661,Substance-related disorders,10
F6030,658,Personality disorders,10
F2003,659,Schizophrenia and other psychotic disorders,10
F1572,661,Substance-related disorders,10
F1956,661,Substance-related disorders,10
F4320,650,Adjustment disorders,10
F3311,657,Mood disorders,10
F1955,661,Substance-related disorders,10
F3310,657,Mood disorders,10
F3201,657,Mood disorders,10
F1975,661,Substance-related disorders,10
F2009,659,Schizophrenia and other psychotic disorders,10
F1252,661,Substance-related disorders,10
F1052,660,Alcohol-related disorders,10
F1521,661,Substance-related disorders,10
F2004,659,Schizophrenia and other psychotic disorders,10
F1904,661,Substance-related disorders,10
F1150,661,Substance-related disorders,10
F1903,661,Substance-related disorders,10
F1340,661,Substance-related disorders,10
F1905,661,Substance-related disorders,10
F1541,661,Substance-related disorders,10
F1930,661,Substance-related disorders,10
F1650,661,Substance-related disorders,10
F2005,659,Schizophrenia and other psychotic disorders,10
F2320,659,Schizophrenia and other psychotic disorders,10
F1952,661,Substance-related disorders,10
F2001,659,Schizophrenia and other psychotic disorders,10
F1951,661,Substance-related disorders,10
F1250,661,Substance-related disorders,10
F1604,661,Substance-related disorders,10
F3130,657,Mood disorders,10
F1026,660,Alcohol-related disorders,10
F610,658,Personality disorders,10
F1156,661,Substance-related disorders,10
F1552,661,Substance-related disorders,10
F2030,659,Schizophrenia and other psychotic disorders,10
F1806,661,Substance-related disorders,10
F1820,661,Substance-related disorders,10
F1504,661,Substance-related disorders,10
F24X,659,Schizophrenia and other psychotic disorders,10
F1954,661,Substance-related disorders,10
F3301,657,Mood disorders,10
F1550,661,Substance-related disorders,10
F2311,659,Schizophrenia and other psychotic disorders,10
F1051,660,Alcohol-related disorders,10
F1926,661,Substance-related disorders,10
F1053,660,Alcohol-related disorders,10
F1556,661,Substance-related disorders,10
F1155,661,Substance-related disorders,10
F1256,661,Substance-related disorders,10
F1204,661,Substance-related disorders,10
F1255,661,Substance-related disorders,10
F4000,651,Anxiety disorders,10
F3800,657,Mood disorders,10
F550,661,Substance-related disorders,10
F2391,659,Schizophrenia and other psychotic disorders,10
F2011,659,Schizophrenia and other psychotic disorders,10
F1901,661,Substance-related disorders,10
F1551,661,Substance-related disorders,10
F2060,659,Schizophrenia and other psychotic disorders,10
F1652,661,Substance-related disorders,10
F1850,661,Substance-related disorders,10
F1322,661,Substance-related disorders,10
F4328,650,Adjustment disorders,10
F1221,661,Substance-related disorders,10
F552,661,Substance-related disorders,10
F1226,661,Substance-related disorders,10
F1430,661,Substance-related disorders,10
F6691,670,Miscellaneous mental health disorders,10
F4488,670,Miscellaneous mental health disorders,10
F1200,661,Substance-related disorders,10
F1520,661,Substance-related disorders,10
F2381,659,Schizophrenia and other psychotic disorders,10
F1151,661,Substance-related disorders,10
F1152,661,Substance-related disorders,10
F2310,659,Schizophrenia and other psychotic disorders,10
F2380,659,Schizophrenia and other psychotic disorders,10
F2093,659,Schizophrenia and other psychotic disorders,10
F3300,657,Mood disorders,10
29530,659,Schizophrenia and other psychotic disorders,9
29503,659,Schizophrenia and other psychotic disorders,9
F1554,661,Substance-related disorders,10
F1575,661,Substance-related disorders,10
F1320,661,Substance-related disorders,10
F1555,661,Substance-related disorders,10
F1524,661,Substance-related disorders,10
29700,659,Schizophrenia and other psychotic disorders,9
F0090,653,Delirium dementia and amnestic and other cognitive disorders,10
F4533,670,Miscellaneous mental health disorders,10
F551,661,Substance-related disorders,10
F1007,660,Alcohol-related disorders,10
F0280,653,Delirium dementia and amnestic and other cognitive disorders,10
F1725,661,Substance-related disorders,10
F1721,661,Substance-related disorders,10
F0630,657,Mood disorders,10
F4001,651,Anxiety disorders,10
F1971,661,Substance-related disorders,10
F1056,660,Alcohol-related disorders,10
30172,658,Personality disorders,9
30100,658,Personality disorders,9
F1054,660,Alcohol-related disorders,10
R54X,653,Delirium dementia and amnestic and other cognitive disorders,10
V119,663,Screening and history of mental health and substance abuse codes,9
X6299,662,Suicide and intentional self-inflicted injury,10
X7018,662,Suicide and intentional self-inflicted injury,10
Y2899,671,Events of undetermined intent,10
X6999,662,Suicide and intentional self-inflicted injury,10
X619,662,Suicide and intentional self-inflicted injury,10
X640,662,Suicide and intentional self-inflicted injury,10
X649,662,Suicide and intentional self-inflicted injury,10
X609,662,Suicide and intentional self-inflicted injury,10
X600,662,Suicide and intentional self-inflicted injury,10
X610,662,Suicide and intentional self-inflicted injury,10
X620,662,Suicide and intentional self-inflicted injury,10
X789,662,Suicide and intentional self-inflicted injury,10
X639,662,Suicide and intentional self-inflicted injury,10
X659,662,Suicide and intentional self-inflicted injury,10
X650,662,Suicide and intentional self-inflicted injury,10
X618,662,Suicide and intentional self-inflicted injury,10
X708,662,Suicide and intentional self-inflicted injury,10
X6180,662,Suicide and intentional self-inflicted injury,10
X6090,662,Suicide and intentional self-inflicted injury,10
X6000,662,Suicide and intentional self-inflicted injury,10
X760,662,Suicide and intentional self-inflicted injury,10
Y349,671,Events of undetermined intent,10
Y110,671,Events of undetermined intent,10
